ABV,availability,beer_name,beer_number,brewery_name,brewery_number,notes,style
,,,318017,,,,
,,,318017,,,,
,,,318017,,,,
,,,318017,,,,
,,,318017,,,,
,,,318017,,,,
,,,235960,,,,
,,,235960,,,,
,,,235960,,,,
,,,235960,,,,
,,,235960,,,,
,,,235960,,,,
,,,235960,,,,
,,,235960,,,,
,,,201009,,,,
,,,201009,,,,
,,,201009,,,,
,,,201009,,,,
,,,201009,,,,
,,,201009,,,,
,,,201009,,,,
,,,201009,,,,
,,,201009,,,,
,,,201009,,,,
,,,201009,,,,
,,,201009,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,328226,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,72170,,,,
,,,72170,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,344157,,,,
,,,308551,,,,
,,,308551,,,,
,,,308551,,,,
,,,308551,,,,
,,,308551,,,,
,,,308551,,,,
,,,308551,,,,
,,,308551,,,,
,,,308551,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,104705,,,,
,,,224475,,,,
,,,224475,,,,
,,,224475,,,,
,,,340683,,,,
,,,340683,,,,
,,,340683,,,,
,,,340683,,,,
,,,201009,,,,
,,,201009,,,,
,,,328226,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,277988,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,90903,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,34483,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
,,,176446,,,,
